2025-08-26T07:52:40.300980+00:00 <0.245.0>  Supervisor: {local,'Elixir.DRLZ'}. Started: id='Elixir.DRLZ',pid=<0.246.0>.
2025-08-26T08:59:36.577034+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [395], pages: [405], window: [20]
2025-08-26T08:59:36.781522+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [396], pages: [405], window: [20]
2025-08-26T08:59:36.969648+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [397], pages: [405], window: [20]
2025-08-26T08:59:37.163482+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [398], pages: [405], window: [20]
2025-08-26T08:59:37.355032+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [399], pages: [405], window: [20]
2025-08-26T08:59:37.515391+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [400], pages: [405], window: [20]
2025-08-26T08:59:37.696540+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [401], pages: [405], window: [20]
2025-08-26T08:59:37.884898+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [402], pages: [405], window: [20]
2025-08-26T08:59:38.075312+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [403], pages: [405], window: [20]
2025-08-26T08:59:38.266229+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [404], pages: [405], window: [20]
2025-08-26T08:59:38.457636+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [internationalnonproprietaryname], vsn: [1], page: [405], pages: [405], window: [19]
2025-08-26T08:59:38.543367+00:00 <0.276.0>  Supervisor: {<0.276.0>,tls_dyn_connection_sup}. Started: id=sender,pid=<0.277.0>.
2025-08-26T08:59:38.543576+00:00 <0.276.0>  Supervisor: {<0.276.0>,tls_dyn_connection_sup}. Started: id=receiver,pid=<0.278.0>.
2025-08-26T08:59:38.726303+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [1], pages: [10], window: [20]
2025-08-26T08:59:38.807105+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [2], pages: [10], window: [20]
2025-08-26T08:59:38.889184+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [3], pages: [10], window: [20]
2025-08-26T08:59:38.985365+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [4], pages: [10], window: [20]
2025-08-26T08:59:39.053506+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [5], pages: [10], window: [20]
2025-08-26T08:59:39.133985+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [6], pages: [10], window: [20]
2025-08-26T08:59:39.215254+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [7], pages: [10], window: [20]
2025-08-26T08:59:39.301060+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [8], pages: [10], window: [20]
2025-08-26T08:59:39.367775+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [9], pages: [10], window: [20]
2025-08-26T08:59:39.434874+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [10], pages: [10], window: [6]
2025-08-26T08:59:39.654969+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [legalstatusforthesupply], vsn: [1], page: [1], pages: [2], window: [20]
2025-08-26T08:59:39.732038+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [legalstatusforthesupply], vsn: [1], page: [2], pages: [2], window: [18]
2025-08-26T08:59:39.930429+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [manufacturingactivity], vsn: [1], page: [1], pages: [3], window: [20]
2025-08-26T08:59:39.997775+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [manufacturingactivity], vsn: [1], page: [2], pages: [3], window: [20]
2025-08-26T08:59:40.066305+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [manufacturingactivity], vsn: [1], page: [3], pages: [3], window: [9]
2025-08-26T08:59:40.291653+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [1], pages: [4], window: [20]
2025-08-26T08:59:40.371177+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [2], pages: [4], window: [20]
2025-08-26T08:59:40.448265+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [3], pages: [4], window: [20]
2025-08-26T08:59:40.514315+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [4], pages: [4], window: [18]
2025-08-26T08:59:40.690578+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [maximumdosetype], vsn: [1], page: [1], pages: [1], window: [2]
2025-08-26T08:59:40.867116+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [medicinalproducttype], vsn: [1], page: [1], pages: [1], window: [2]
2025-08-26T08:59:41.056526+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [substanceorigin], vsn: [1], page: [1], pages: [1], window: [3]
2025-08-26T08:59:41.792307+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [1], pages: [15], window: [20]
2025-08-26T08:59:41.880268+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [2], pages: [15], window: [20]
2025-08-26T08:59:41.954348+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [3], pages: [15], window: [20]
2025-08-26T08:59:42.035679+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [4], pages: [15], window: [20]
2025-08-26T08:59:42.103583+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [5], pages: [15], window: [20]
2025-08-26T08:59:42.182145+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [6], pages: [15], window: [20]
2025-08-26T08:59:42.262611+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [7], pages: [15], window: [20]
2025-08-26T08:59:42.330785+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [8], pages: [15], window: [20]
2025-08-26T08:59:42.400045+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [9], pages: [15], window: [20]
2025-08-26T08:59:42.473877+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [10], pages: [15], window: [20]
2025-08-26T08:59:42.541866+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [11], pages: [15], window: [20]
2025-08-26T08:59:42.621966+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [12], pages: [15], window: [20]
2025-08-26T08:59:42.695729+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [13], pages: [15], window: [20]
2025-08-26T08:59:42.773893+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [14], pages: [15], window: [20]
2025-08-26T08:59:42.846512+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [15], pages: [15], window: [13]
2025-08-26T08:59:43.041944+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [patientfriendlyterm], vsn: [1], page: [1], pages: [3], window: [20]
2025-08-26T08:59:43.119342+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [patientfriendlyterm], vsn: [1], page: [2], pages: [3], window: [20]
2025-08-26T08:59:43.190607+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [patientfriendlyterm], vsn: [1], page: [3], pages: [3], window: [7]
2025-08-26T08:59:43.397301+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pediatricuseindicator], vsn: [1], page: [1], pages: [1], window: [2]
2025-08-26T08:59:43.632013+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [1], pages: [40], window: [20]
2025-08-26T08:59:43.712109+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [2], pages: [40], window: [20]
2025-08-26T08:59:43.791272+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [3], pages: [40], window: [20]
2025-08-26T08:59:43.865782+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [4], pages: [40], window: [20]
2025-08-26T08:59:43.946109+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [5], pages: [40], window: [20]
2025-08-26T08:59:44.022014+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [6], pages: [40], window: [20]
2025-08-26T08:59:44.099052+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [7], pages: [40], window: [20]
2025-08-26T08:59:44.180112+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [8], pages: [40], window: [20]
2025-08-26T08:59:44.256729+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [9], pages: [40], window: [20]
2025-08-26T08:59:44.334323+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [10], pages: [40], window: [20]
2025-08-26T08:59:44.418130+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [11], pages: [40], window: [20]
2025-08-26T08:59:44.503006+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [12], pages: [40], window: [20]
2025-08-26T08:59:44.596030+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [13], pages: [40], window: [20]
2025-08-26T08:59:44.677202+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [14], pages: [40], window: [20]
2025-08-26T08:59:44.763587+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [15], pages: [40], window: [20]
2025-08-26T08:59:44.847815+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [16], pages: [40], window: [20]
2025-08-26T08:59:44.930123+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [17], pages: [40], window: [20]
2025-08-26T08:59:45.015879+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [18], pages: [40], window: [20]
2025-08-26T08:59:45.103244+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [19], pages: [40], window: [20]
2025-08-26T08:59:45.182991+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [20], pages: [40], window: [20]
2025-08-26T08:59:45.265170+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [21], pages: [40], window: [20]
2025-08-26T08:59:45.367436+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [22], pages: [40], window: [20]
2025-08-26T08:59:45.461771+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [23], pages: [40], window: [20]
2025-08-26T08:59:45.554906+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [24], pages: [40], window: [20]
2025-08-26T08:59:45.644353+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [25], pages: [40], window: [20]
2025-08-26T08:59:45.731813+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [26], pages: [40], window: [20]
2025-08-26T08:59:45.822963+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [27], pages: [40], window: [20]
2025-08-26T08:59:45.917632+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [28], pages: [40], window: [20]
2025-08-26T08:59:46.016148+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [29], pages: [40], window: [20]
2025-08-26T08:59:46.112763+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [30], pages: [40], window: [20]
2025-08-26T08:59:46.197825+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [31], pages: [40], window: [20]
2025-08-26T08:59:46.289207+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [32], pages: [40], window: [20]
2025-08-26T08:59:46.381366+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [33], pages: [40], window: [20]
2025-08-26T08:59:46.480735+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [34], pages: [40], window: [20]
2025-08-26T08:59:46.580408+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [35], pages: [40], window: [20]
2025-08-26T08:59:46.678412+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [36], pages: [40], window: [20]
2025-08-26T08:59:46.770059+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [37], pages: [40], window: [20]
2025-08-26T08:59:46.862565+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [38], pages: [40], window: [20]
2025-08-26T08:59:46.960194+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [39], pages: [40], window: [20]
2025-08-26T08:59:47.083379+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [40], pages: [40], window: [0]
2025-08-26T08:59:47.086209+00:00 <0.256.0>  epoc: [2025-08-26], table: [dicts], page: [2], pages: [4], window: [20]
2025-08-26T08:59:47.436984+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [productcategory], vsn: [1], page: [1], pages: [1], window: [12]
2025-08-26T08:59:47.638540+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [productcrossreferencetype], vsn: [1], page: [1], pages: [1], window: [10]
2025-08-26T08:59:47.852691+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [quantityoperator], vsn: [1], page: [1], pages: [1], window: [10]
2025-08-26T08:59:48.043648+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [reasonmarketingunavailability], vsn: [1], page: [1], pages: [1], window: [8]
2025-08-26T08:59:48.237395+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [regulatoryauthorisationprocedureeu], vsn: [1], page: [1], pages: [1], window: [12]
2025-08-26T08:59:48.467190+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [regulatoryentitlementstatus], vsn: [1], page: [1], pages: [2], window: [20]
2025-08-26T08:59:48.540837+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [regulatoryentitlementstatus], vsn: [1], page: [2], pages: [2], window: [2]
2025-08-26T08:59:48.739296+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [regulatoryentitlementtype], vsn: [1], page: [1], pages: [1], window: [8]
2025-08-26T08:59:48.939995+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [shelflifetype], vsn: [1], page: [1], pages: [1], window: [17]
2025-08-26T08:59:49.143194+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [sourceofinformation], vsn: [1], page: [1], pages: [5], window: [20]
2025-08-26T08:59:49.212203+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [sourceofinformation], vsn: [1], page: [2], pages: [5], window: [20]
2025-08-26T08:59:49.293503+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [sourceofinformation], vsn: [1], page: [3], pages: [5], window: [20]
2025-08-26T08:59:49.368830+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [sourceofinformation], vsn: [1], page: [4], pages: [5], window: [20]
2025-08-26T08:59:49.434617+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [sourceofinformation], vsn: [1], page: [5], pages: [5], window: [4]
2025-08-26T08:59:49.641556+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [1], pages: [7], window: [20]
2025-08-26T08:59:49.719493+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [2], pages: [7], window: [20]
2025-08-26T08:59:49.796771+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [3], pages: [7], window: [20]
2025-08-26T08:59:49.874600+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [4], pages: [7], window: [20]
2025-08-26T08:59:49.947530+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [5], pages: [7], window: [20]
2025-08-26T08:59:50.022027+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [6], pages: [7], window: [20]
2025-08-26T08:59:50.090437+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [specialprecautionsforstorage], vsn: [1], page: [7], pages: [7], window: [3]
2025-08-26T08:59:50.277257+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [stateofmatter], vsn: [1], page: [1], pages: [1], window: [5]
2025-08-26T08:59:50.466711+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [transformation], vsn: [1], page: [1], pages: [1], window: [6]
2025-08-26T08:59:50.684717+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [typecombinedproduct], vsn: [1], page: [1], pages: [1], window: [6]
2025-08-26T08:59:50.894151+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [unitsofmeasurementdimension], vsn: [1], page: [1], pages: [2], window: [20]
2025-08-26T08:59:50.965403+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [unitsofmeasurementdimension], vsn: [1], page: [2], pages: [2], window: [16]
2025-08-26T08:59:51.169486+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [unitsofmeasurementprefix], vsn: [1], page: [1], pages: [2], window: [20]
2025-08-26T08:59:51.232477+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [unitsofmeasurementprefix], vsn: [1], page: [2], pages: [2], window: [0]
